"U12";"999";"VEM4";"SAL002"
"U13";"999";"MEM1";"SAL098"
"U14";"999";"JEM4";"SAL010"
"U15";"999";"VEM1";"SAL096"
"U16";"999";"JEM1";"SAL010"
"U17";"999";"VEM4";"SAL012"
"U18";"999";"MEM2";"SAL094"
"U19";"999";"SAM1";"SAL014"
"U20";"999";"SAM3";"SAL199"
"U21";"999";"VEM3";"SAL005"
"U22";"999";"MEM1";"SAL005"
"U23";"999";"SAM1";"SAL008"
"U24";"999";"LUM4";"SAL012"
"U25";"999";"MAM2";"SAL013"
"U26";"999";"MEM4";"SAL001"
"U27";"999";"MAS3";"SAL006"
"U28";"999";"MAM1";"SAL002"
"U29";"999";"JES3";"SAL004"
"U30";"999";"VEM2";"SAL014"
"U31";"A";"LUM4";"SAL098"
"U32";"999";"VES1";"SAL098"
"U33";"999";"MEM1";"SAL009"
"U34";"999";"JEM1";"SAL009"
"U35";"999";"JES2";"SAL099"
"U36";"999";"JES3";"SAL011"
"U37";"999";"VEM3";"SAL012"
"U38";"999";"JEM1";"SAL096"
"U39";"999";"LUM3";"SAL093"
"U40";"999";"LUS3";"SAL013"
"U41";"999";"SAM4";"SAL003"
"U42";"999";"MAM2";"SAL007"
"U43";"999";"SAM2";"SAL012"
"U44";"999";"MAM3";"SAL099"
"U45";"999";"VEM3";"SAL098"
"U46";"999";"JES1";"SAL096"
"U47";"999";"VEM1";"SAL010"
"U48";"999";"JEM3";"SAL012"
"U49";"999";"MAS3";"SAL099"
"U50";"999";"MAM4";"SAL901"
"U51";"999";"LUS1";"SAL008"
"U52";"999";"MAS3";"SAL002"
"U53";"999";"SAM2";"SAL004"
"U54";"999";"LUS2";"SAL012"
"U55";"999";"LUS1";"SAL813"
"U56";"999";"MAM4";"SAL013"
"U57";"999";"VES3";"SAL097"
"U58";"999";"JEM3";"SAL096"
"U59";"999";"MEM4";"SAL096"
"U60";"999";"LUS1";"SAL001"
"U61";"999";"MEM4";"SAL014"
"U62";"999";"LUS3";"SAL011"
"U63";"999";"MAM2";"SAL002"
"U64";"999";"SAM2";"SAL098"
"U65";"999";"VEM2";"SAL002"
"U66";"999";"MAM3";"SAL005"
"U67";"999";"JES2";"SAL005"
"U68";"999";"JEM3";"SAL001"
"U69";"999";"MAM4";"SAL012"
"U70";"999";"LUS2";"SAL098"
"U71";"999";"MEM2";"SAL007"
"U72";"999";"SAM3";"SAL098"
"U73";"999";"LUS1";"SAL093"
"U74";"999";"JEM2";"SAL002"
"U75";"999";"LUS3";"SAL009"
"U76";"999";"JES3";"SAL009"
"U77";"999";"JES1";"SAL094"
"U78";"A";"MAS1";"SAL014"
"U79";"999";"JES2";"SAL013"
"U80";"999";"VES2";"SAL005"
